CASE;SERIAL;REF;QUESTNNR;MODE;STARTED;UI06_05;WT_S1_F1_AL;WT_S1_F2_AL;WT_S1_F3_AL;WT_S1_F4_AL;WT_S1_F5_AL;WT_S1_F6_AL;WT_S2_F1_AL;WT_S2_F2_AL;WT_S2_F3_AL;WT_S2_F4_AL;WT_S2_F5_AL;WT_S2_F6_AL;WT_S3_F1_AL;WT_S3_F2_AL;WT_S3_F3_AL;WT_S3_F4_AL;WT_S3_F5_AL;WT_S3_F7_AL;WT_S4_F1_AL;WT_S4_F2_AL;WT_S4_F3_AL;WT_S4_F4_AL;WT_S4_F5_AL;WT_S4_F6_AL;WT_S5_F1_ST;WT_S5_F2_ST;WT_S5_F3_ST;WT_S5_F4_ST;WT_S5_F5_ST;WT_S5_F6_ST;WT_S6_F1_ST;WT_S6_F2_ST;WT_S6_F3_ST;WT_S6_F4_ST;WT_S6_F5_ST;WT_S6_F6_ST;WT_S7_F1_ST;WT_S7_F2_ST;WT_S7_F3_ST;WT_S7_F4_ST;WT_S7_F5_ST;WT_S7_F6_ST;WT_S7_F7_ST;WT_S8_F1_ST;WT_S8_F2_ST;WT_S8_F3_ST;WT_S8_F4_ST;WT_S8_F5_ST;WT_S9_F1_ST;WT_S9_F2_ST;WT_S9_F3_ST;WT_S9_F4_ST;WT_S9_F5_ST;WT_S11_F1_R;WT_S11_F2_R;WT_S11_F3_R;WT_S11_F4_R;WT_S11_F5_R;WT_S11_F6_R;WT_S13_F1_R;WT_S13_F2_R;WT_S13_F3_R;WT_S13_F4_R;WT_S13_F6_R;WT_S14_F1_R;WT_S14_F3_R;WT_S14_F4_R;WT_S14_F5_R;WT_S14_F6_R;TIME001;TIME002;TIME003;TIME004;TIME005;TIME006;TIME007;TIME008;TIME009;TIME010;TIME011;TIME012;TIME013;TIME_SUM;MAILSENT;LASTDATA;FINISHED;Q_VIEWER;LASTPAGE;MAXPAGE;MISSING;MISSREL;TIME_RSI;DEG_TIME;WT_S1_F1F2_AL;WT_S1_F1F3_AL;WT_S1_F1F5_AL;WT_S1_F2F4_AL;WT_S1_F2F5_AL;WT_S1_F2F6_AL;WT_S1_F3F4_AL;WT_S1_F3F5_AL;WT_S1_F3F6_AL;WT_S1_F4F5_AL;WT_S1_F4F6_AL;WT_S1_F5F6_AL;WT_S2_F1F3_AL;WT_S2_F1F4_AL;WT_S2_F1F6_AL;WT_S2_F2F3_AL;WT_S2_F2F5_AL;WT_S2_F2F6_AL;WT_S2_F3F4_AL;WT_S2_F3F5_AL;WT_S2_F4F5_AL;WT_S2_F4F6_AL;WT_S2_F5F6_AL;WT_S3_F1F2_AL;WT_S3_F1F3_AL;WT_S3_F1F4_AL;WT_S3_F1F5_AL;WT_S3_F2F7_AL;WT_S3_F3F7_AL;WT_S3_F4F7_AL;WT_S3_F5F7_AL;WT_S4_F1F2_AL;WT_S4_F1F3_AL;WT_S4_F1F4_AL;WT_S4_F1F5_AL;WT_S4_F1F6_AL;WT_S4_F2F3_AL;WT_S4_F2F6_AL;WT_S4_F3F4_AL;WT_S4_F4F6_AL;WT_S4_F5F6_AL;WT_S5_F1F2_ST;WT_S5_F1F3_ST;WT_S5_F1F4_ST;WT_S5_F1F5_ST;WT_S5_F2F6_ST;WT_S5_F3F5_ST;WT_S5_F3F6_ST;WT_S5_F4F6_ST;WT_S6_F1F2_ST;WT_S6_F1F3_ST;WT_S6_F1F5_ST;WT_S6_F1F6_ST;WT_S6_F2F3_ST;WT_S6_F2F4_ST;WT_S6_F2F5_ST;WT_S6_F3F4_ST;WT_S6_F4F5_ST;WT_S6_F4F6_ST;WT_S7_F1F6_ST;WT_S7_F1F7_ST;WT_S7_F2F6_ST;WT_S7_F3F6_ST;WT_S7_F3F7_ST;WT_S7_F4F6_ST;WT_S7_F5F6_ST;WT_S7_F5F7_ST;WT_S7_F6F7_ST;WT_S8_F1F2_ST;WT_S8_F2F3_ST;WT_S8_F2F5_ST;WT_S8_F3F4_ST;WT_S8_F4F5_ST;WT_S9_F1F2_ST;WT_S9_F1F5_ST;WT_S9_F2F3_ST;WT_S9_F2F4_ST;WT_S9_F2F5_ST;WT_S9_F3F5_ST;WT_S9_F4F5_ST;WT_S11_F1F5_R;WT_S11_F1F6_R;WT_S11_F2F3_R;WT_S11_F2F5_R;WT_S11_F2F6_R;WT_S11_F3F5_R;WT_S11_F3F6_R;WT_S11_F4F5_R;WT_S11_F4F6_R;WT_S11_F5F6_R;WT_S13_F1F4_R;WT_S13_F1F6_R;WT_S13_F2F4_R;WT_S13_F3F4_R;WT_S13_F3F6_R;WT_S13_F4F6_R;WT_S14_F1F3_R;WT_S14_F1F4_R;WT_S14_F3F4_R;WT_S14_F3F5_R;WT_S14_F3F6_R;WT_S14_F4F5_R;WT_S14_F4F6_R;PK_S1_AL;PK_S2_AL;PK_S3_AL;PK_S4_AL;PK_S5_ST;PK_S6_ST;PK_S7_ST;PK_S8_ST;PK_S9_ST;PK_S11_R;PK_S13_R;PK_S14_R;SJT_AL_gek;SJT_ST_gek;SJT_R_gek;SJT_KF_gek
158; ; ;base;interview;10/26/2022 16:18:39;137;4;2;5;2;1;1;5;2;1;3;1;5;6;1;4;1;1;3;2;1;2;6;3;1;2;2;1;1;1;4;6;1;1;5;1;1;3;2;2;2;4;1;1;3;1;1;2;1;2;3;2;5;1;4;3;1;4;1;4;2;2;1;1;5;4;2;1;3;2;51;93;49;44;53;48;60;58;27;58;54;54;48;697; ;10/26/2022 16:30:16;1;0;13;13;0;0; ;6;1;0;1;0;0;0;0;0;0;1;1;,5;1;0;0;1;1;0;1;0;1;0;0;1;1;1;1;1;0;1;1;0;0;1;1;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;,5;0;0;0;1;1;0;1;0;1;0;1;1;1;0;1;1;0;0;0;1;0;1;1;0;1;0;0;1;0;1;1;0; ;1;1;,375;,454545454545455;,875;,2;,75;,8;,944444444444444;,4;,571428571428571;,5;,5;,666666666666667;,343181818181818;,771957671957672;,635416666666667;,583518718935386
159; ; ;base;interview;10/27/2022 16:58:29;224;5;2;3;4;1;1;5;4;2;3;2;2;4;2;1;2;1;6;1;3;1;3;3;2;4;3;1;3;3;5;5;2;1;2;1;1;4;4;3;3;6;2;2;2;3;2;2;2;5;3;3;3;2;4;4;2;3;1;2;6;4;2;1;3;4;3;1;5;2;39;70;44;51;46;41;41;58;26;43;36;32;43;570; ;10/27/2022 17:07:59;1;0;13;13;0;0; ;13;1;1;1;1;0;0;1;0;0;1;1;,5;1;0;1;1;1;1;1;0;1;1;,5;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;,5;1;1;1;1;1;1;1;1;1;1;1;1;,5;1;1;1;0;0;1;1;0;0;0;1;1;1;1;1;1;1;1;,5;1;1;1;1;1;1;1;0;1;0;1;1;0;1;1;1;,625;,772727272727273;1;,5;1;,95;,944444444444444;,6;,571428571428571;,95;,833333333333333;,714285714285714;,632575757575758;,821957671957672;,874404761904762;,776312730479397
160; ; ;base;interview;11/10/2022 17:24:40;225;3;5;3;6;5;2;5;6;1;6;5;2;2;2;3;1;1;6;2;4;4;4;1;3;6;6;6;2;6;6;6;5;1;5;1;3;4;4;6;6;6;2;1;1;1;1;3;4;6;6;3;5;1;6;3;2;5;2;3;6;2;3;1;5;2;3;5;6;2;38;136;92;62;94;120;53;72;32;85;76;66;42;909; ;11/10/2022 17:40:48;1;0;13;13;0;0; ;1;0;0;0;1;0;0;1;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;0;1;,5;0;0;0;1;0;0;1;,5;0;0;0;1;1;1;1;1;1;,5;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;1;0;0;0;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;0;1;1;0;0;0;1;1;0;,416666666666667;1;,75;,55;,3125;,95;,888888888888889;,2;,428571428571429;,7;,833333333333333;,428571428571429;,655555555555556;,755820105820106;,677976190476191;,696450617283951
161; ; ;base;interview;11/15/2022 16:55:13;226;4;1;2;5;3;4;3;4;1;3;3;2;3;2;1;2;3;6;1;3;3;5;2;2;3;4;2;4;3;3;3;2;1;5;1;2;6;4;3;2;5;1;1;2;4;2;2;2;6;3;2;3;1;3;3;1;3;2;2;3;3;3;1;2;3;4;2;3;3;37;84;44;36;44;50;31;53;30;38;40;47;33;567; ;11/15/2022 17:04:41;1;0;13;13;0;0; ;15;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;,5;0;0;0;0;0;1;0;,5;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;,5;1;1;1;0;0;1;1;0;0;0;1;1;1;1;1;1;1;0;0;1;1;,5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;,818181818181818;,875;,55;,4375;1;,944444444444444;,6;,571428571428571;,75;1;1;,789393939393939;,838624338624339;,90625;,844756092672759
162; ; ;base;interview;12/9/2022 10:50:36;227;2;2;1;3;2;2;2;2;1;3;4;2;2;3;1;3;3;6;2;1;2;3;2;3;4;6;2;5;6;4;5;3;1;5;2;1;4;2;4;1;5;1;1;5;4;1;1;1;6;4;4;3;2;3;2;3;4;1;1;3;2;3;2;2;3;5;2;3;2;201;86;112;74;82;81;89;102;40;60;64;59;57;945; ;12/9/2022 11:09:04;1;0;13;13;0;0; ;0;0;1;0;1;0;0;1;1;1;1;1;,5;1;1;0;1;0;0;1;1;0;1;1;0;1;0;0;1;1;1;1;0;0;1;0;1;0;1;0;0;1;0;1;0;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;,5;0;1;1;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;,5;1;1;0;1;1;0;1;1;1;1;1;1;0;,625;,636363636363636;,625;,4;,375;1;,833333333333333;,4;,571428571428571;,85;,666666666666667;,857142857142857;,553787878787879;,801587301587302;,749702380952381;,701692520442521
166; ; ;base;interview;1/10/2023 16:27:45;138;2;3;3;5;3;2;2;2;1;4;5;3;3;2;1;2;1;4;1;3;4;5;2;1;3;6;2;2;1;4;4;2;1;4;1;1;2;3;6;2;6;1;2;2;2;3;2;1;6;1;4;6;5;6;4;6;6;1;1;5;4;6;1;5;6;4;2;6;1;1886;63;50;50;50;47;44;64;30;51;46;48;50;632; ;1/10/2023 17:09:04;1;0;13;13;0;0; ;7;0;0;0;1;0;0;1;,5;0;1;1;0;1;1;0;1;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;1;0;1;1;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1;,5;1;,5;1;1;1;1;0;1;1;0;1;1;0;,375;,636363636363636;1;,4;,625;1;,888888888888889;,4;,857142857142857;,85;,916666666666667;,571428571428571;,470454545454545;,915343915343915;,834523809523809;,740107423440757
167; ; ;base;interview;1/17/2023 15:25:22;139;2;2;3;5;3;2;2;5;1;3;2;3;4;1;3;2;2;6;2;1;2;2;3;4;3;4;1;1;3;4;6;2;1;3;1;1;5;2;5;2;4;1;1;2;3;2;1;1;4;2;3;4;1;4;3;2;3;1;1;2;4;3;1;4;2;2;1;2;3;1523;57;44;39;41;47;41;66;30;36;43;35;31;549; ;1/17/2023 15:59:16;1;0;13;13;0;0; ;16;0;0;0;1;1;0;1;,5;0;1;1;0;1;1;0;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;0;0;,5;1;1;0;1;0;1;1;0;1;1;,5;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;,5;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;,5;1;0;1;1;0;1;0;1;1;0;0;1;1;,458333333333333;,727272727272727;1;,55;,6875;1;,944444444444444;,6;,857142857142857;,95;,666666666666667;,571428571428571;,578535353535354;,933862433862434;,79702380952381;,769807198973866
169; ; ;base;interview;1/20/2023 11:23:10;140;5;1;1;3;4;3;5;4;2;4;4;2;4;4;1;3;2;4;2;1;3;4;5;6;3;6;2;5;1;5;3;2;1;3;1;3;4;3;5;3;5;1;3;4;5;4;2;1;6;2;6;6;2;6;3;5;6;1;3;5;4;5;1;5;6;3;2;4;2;36;68;54;70;83;53;47;56;41;49;49;59;65;730; ;1/20/2023 11:35:21;1;0;13;13;0;0; ;3;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;0;1;1;1;0;1;1;0;1;1;1;0;1;1;1;0;1;1;1;1;0;1;0;1;1;0;1;0;1;0;0;1;0;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;,5;1;1;1;1;0;1;0;1;1;1;1;1;1;,5;1;1;0;1;0;1;1;0;1;1;0;,75;,727272727272727;,75;,7;,375;,8;1;,8;,928571428571429;,8;,75;,571428571428571;,725757575757576;,90952380952381;,717857142857143;,784379509379509
<<<<<<< HEAD
<<<<<<< HEAD
170; ; ;base;interview;1/25/2023 17:19:08;228;4;1;3;5;2;2;4;5;2;1;3;2;3;4;1;2;3;6;1;2;3;2;1;2;6;5;4;4;6;6;4;2;1;6;2;1;3;2;6;3;6;2;1;2;3;2;2;2;4;3;3;3;2;5;3;4;3;1;6;3;5;2;1;3;2;5;2;3;3;2367;142;106;97;75;95;105;80;119;54;67;68;49;1014; ;1/25/2023 18:16:12;1;0;13;13;0;0; ;0;1;1;1;1;1;1;1;0;0;1;1;,5;1;0;1;1;1;1;0;1;0;0;1;0;1;1;0;1;1;1;1;1;1;1;0;1;0;0;1;0;1;1;1;1;,5;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;0;0;1;1;0;0;0;1;1;1;0;0;1;0;1;0;1;0;1;1;,5;1;1;0;1;1;0;1;1;1;1;1;,791666666666667;,636363636363636;,75;,6;,9375;,9;,777777777777778;,6;,571428571428571;,5;,75;,857142857142857;,676010101010101;,74973544973545;,714285714285714;,713343755010422
171; ; ;base;interview;2/1/2023 12:43:14;141;3;1;2;4;3;4;3;3;2;4;2;2;4;2;2;2;1;4;1;3;2;3;1;2;5;3;4;3;2;3;5;3;1;5;1;2;3;2;4;2;3;1;1;1;3;2;3;3;2;2;2;4;1;3;4;2;2;2;3;3;3;4;3;2;2;4;2;2;3;77;57;58;52;61;83;75;79;48;41;108;55;47;783; ;2/1/2023 12:57:15;1;0;13;13;0;0; ;3;1;1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;1;1;,5;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;0;1;1;1;1;1;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;,5;1;1;0;1;0;0;1;0;1;0;1;1;1;0;1;1;1;0;0;0;0;1;0;1;0;1;1;0;1;0;1;1;1;0;1;,833333333333333;,863636363636364;1;,6;,5;1;,944444444444444;,6;,571428571428571;,5;,5;,714285714285714;,765656565656566;,838624338624339;,678571428571429;,760950777617444
174; ; ;base;interview;2/8/2023 12:03:10;229;4;1;1;6;6;5;3;6;1;6;6;1;5;5;6;1;2;5;1;5;6;3;3;5;3;6;1;3;5;6;5;2;5;6;1;2;4;1;6;2;5;1;3;5;5;1;6;1;6;4;6;6;2;4;2;3;4;2;3;3;2;1;1;6;6;5;3;4;2;42;130;117;133;164;115;107;322;112;120;133;106;82;1002; ;2/8/2023 12:31:14;1;0;13;13;0;0; ;0;1;1;0;1;1;1;1;1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;1;1;0;0;1;1;1;1;1;1;1;0;0;1;1;1;0;1;0;0;0;1;1;1;1;0;1;1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;,5;1;1;1;1;0;1;0;0;1;0;1;1;1;1;1;0;,75;,818181818181818;,5;,8;,5;,8;,888888888888889;,8;,857142857142857;,65;,5;,714285714285714;,789393939393939;,848677248677249;,591071428571429;,743047538880872
175; ; ;base;interview;2/9/2023 10:27:22;230;5;1;3;5;1;5;3;5;1;6;5;2;5;2;6;2;2;5;3;1;1;3;6;6;4;2;3;1;1;4;5;1;1;6;1;1;4;3;6;4;6;1;1;1;3;2;3;1;2;2;5;6;1;3;3;1;5;1;2;3;3;5;1;6;2;5;1;4;4;39;67;62;73;67;109;51;115;31;56;56;67;44;837; ;2/9/2023 10:41:19;1;0;13;13;0;0; ;2;1;1;1;1;0;1;1;0;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;0;1;1;1;0;1;1;0;0;,5;1;1;,5;1;0;1;0;1;1;1;1;1;0;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;,5;1;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;0;1;1;1;1;1;1;1;1;,75;,909090909090909;,75;,5;,875;,8;,944444444444444;1;,714285714285714;,8;,666666666666667;1;,71969696969697;,81957671957672;,804166666666667;,781146785313452
176; ; ;base;interview;2/14/2023 12:35:14;142;5;2;3;5;2;6;3;6;1;6;3;2;6;2;4;1;3;4;3;2;2;5;3;4;3;5;2;2;1;4;6;2;2;5;1;2;6;3;3;2;6;1;5;2;4;2;4;2;3;2;3;3;2;6;5;5;5;1;4;6;5;2;1;5;2;3;2;2;2;43;77;49;59;60;62;98;67;31;31;83;83;39;782; ;2/14/2023 12:48:16;1;0;13;13;0;0; ;5;1;1;1;1;0;1;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;1;0;1;,5;1;0;0;1;0;1;1;1;0;0;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;,5;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;1;1;1;0;0;,75;1;,875;,45;,625;,9;,888888888888889;1;,928571428571429;,9;,833333333333333;,571428571428571;,733333333333333;,905820105820106;,794940476190476;,811364638447972
177; ; ;base;interview;2/23/2023 12:30:43;231;3;2;1;5;1;3;4;6;1;4;2;2;4;2;2;1;1;5;1;3;2;2;2;5;3;1;2;2;3;3;5;2;1;4;1;1;4;2;3;2;5;1;2;2;2;2;3;2;4;3;4;5;1;3;3;1;2;1;2;4;2;1;2;2;3;4;1;2;3;36;52;49;65;45;42;36;61;38;43;38;35;40;580; ;2/23/2023 12:40:23;1;0;13;13;0;0; ;13;1;1;1;1;0;1;1;,5;1;1;1;1;1;0;1;1;1;1;1;1;1;1;,5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;,5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;1;0;1;1;1;0;0;0;0;1;1;1;1;1;1;1;,875;,863636363636364;1;,9;,9375;1;1;,4;,857142857142857;,7;,333333333333333;1;,879545454545455;,952380952380952;,758333333333333;,863419913419913
178; ; ;base;interview;3/6/2023 10:41:54;232;6;1;2;3;1;5;3;4;1;6;1;1;3;1;2;1;2;6;1;1;1;6;5;2;5;1;2;2;5;6;6;2;1;4;2;1;2;5;5;5;4;2;1;1;4;1;3;3;6;2;6;6;2;6;3;6;6;1;1;3;2;2;1;2;2;4;1;2;1;72;69;51;85;76;75;76;73;47;58;42;59;41;824; ;3/6/2023 10:55:39;1;0;13;13;0;0; ;2;1;1;1;1;0;1;1;0;1;1;0;1;1;1;1;1;1;1;1;0;1;1;,5;1;1;1;1;1;1;1;1;0;0;1;1;1;,5;1;0;0;0;1;1;1;,5;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;,5;1;1;1;1;0;1;1;1;1;1;1;,5;1;1;1;1;0;1;1;1;1;1;1;1;0;,75;,863636363636364;1;,45;,9375;,9;,777777777777778;,8;,928571428571429;,85;,833333333333333;,857142857142857;,687878787878788;,868783068783069;,885119047619048;,813926968093635
179; ; ;base;interview;3/8/2023 10:43:32;233;5;1;2;5;5;2;4;6;3;4;2;2;3;1;4;1;1;6;2;2;2;1;3;4;6;1;4;2;2;5;5;2;1;4;1;2;3;4;6;3;4;2;2;1;5;2;5;2;4;1;2;3;2;5;1;4;6;1;2;5;5;2;1;4;3;3;2;3;1;46;64;89;59;65;53;63;78;52;53;54;87;60;823; ;3/8/2023 10:57:15;1;0;13;13;0;0; ;2;1;1;0;1;1;1;1;1;0;0;1;0;1;0;1;1;1;1;1;0;1;1;,5;1;0;1;1;1;1;1;1;0;0;0;1;1;,5;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;,5;1;1;1;1;1;1;1;1;1;1;,5;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;0;1;0;1;1;0;1;1;0;,666666666666667;,772727272727273;,875;,65;,875;1;,944444444444444;1;,928571428571429;,7;,833333333333333;,571428571428571;,696464646464646;,957671957671958;,744940476190476;,799692360109027
180; ; ;base;interview;3/8/2023 16:35:42;234;5;1;3;5;2;3;4;3;1;6;4;2;2;2;3;1;2;5;1;1;1;2;5;4;3;4;2;3;3;4;6;4;2;4;2;2;3;2;4;5;5;2;2;1;3;2;4;2;2;3;3;6;2;6;2;3;5;1;1;2;4;2;2;3;3;3;2;4;2;114;65;73;60;93;178;68;87;31;49;53;45;36;836; ;3/8/2023 16:51:34;1;0;13;13;0;0; ;3;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;0;1;0;1;1;1;1;0;0;1;1;1;,5;1;0;1;0;0;1;0;,5;0;1;1;1;1;1;1;1;1;,5;1;1;1;1;1;1;0;1;1;1;1;1;,5;1;1;1;1;1;0;0;0;1;0;1;1;1;1;0;1;1;1;1;1;1;,5;0;0;1;0;0;1;0;1;1;0;1;1;0;,833333333333333;,909090909090909;,625;,55;,5625;,95;,833333333333333;1;,428571428571429;,85;,333333333333333;,571428571428571;,764141414141414;,737301587301587;,594940476190476;,698794492544493
181; ; ;base;interview;3/22/2023 15:43:57;235;2;3;3;1;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;11;106; ; ; ; ; ; ; ; ; ; ; ;117; ;3/22/2023 15:45:54;0;0;2;2;0;0; ;65;0;0;1;0;0;0;0;0;0;0;0;,5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;,125; ; ; ; ; ; ; ; ; ; ; ;,125; ; ;,125
183; ; ;base;interview;3/22/2023 16:22:10;235;5;1;1;1;2;2;5;3;1;5;3;1;4;1;2;1;2;4;1;2;1;1;5;4;2;4;2;3;1;5;6;2;1;5;1;1;5;2;5;2;4;1;1;1;3;1;1;1;4;1;3;2;1;5;2;2;2;1;3;4;2;2;2;2;2;3;1;3;2;34;40;36;37;44;37;35;45;37;26;34;37;32;474; ;3/22/2023 16:30:05;1;0;13;13;0;0; ;26;1;1;1;0;1;1;0;1;1;0;0;,5;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;,5;1;1;1;1;0;1;0;0;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;,5;1;1;1;0;0;1;1;1;1;,5;1;1;1;1;0;1;0;1;0;1;0;1;1;1;0;0;0;0;1;1;1;0;1;1;1;,625;,818181818181818;1;,65;,5;1;,944444444444444;,6;,928571428571429;,6;,333333333333333;,857142857142857;,697727272727273;,957671957671958;,697619047619048;,784339426006093
=======
64; ; ;base;interview;7/21/2021 17:14:40;101;5;1;3;2;2;3;6;4;1;5;3;2;6;2;5;1;2;3;3;1;1;3;2;3;3;2;4;6;1;2;5;3;2;3;1;2;2;4;3;3;4;1;2;1;4;2;1;2;6;5;6;6;2;5;3;4;6;2;1;5;5;4;1;2;2;2;4;3;1;10;75;70;64;69;71;47;68;50;51;55;37;48;715; ;7/21/2021 17:26:35;1;0;13;13;0;0; ;7;1;1;1;1;1;1;0;0;0;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;,5;0;0;,5;1;0;0;1;1;0;0;1;0;0;0;0;1;1;1;1;1;,5;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1;1;1;1;0;0;0;0;1;0;0;,583333333333333;,909090909090909;,875;,3;,25;,95;,888888888888889;,6;,857142857142857;,8;1;,142857142857143;,597474747474747;,898677248677249;,704464285714286;,733538760622094
65; ; ;base;interview;7/27/2021 17:41:18;102;4;5;3;3;1;1;5;6;3;4;2;2;3;4;3;2;1;5;1;2;1;2;5;4;6;3;4;2;1;5;5;3;1;4;2;1;3;5;5;6;5;1;4;2;6;3;2;1;6;2;6;4;3;5;3;3;4;1;1;4;5;4;1;2;3;4;1;6;2;24;81;62;53;77;52;44;63;32;57;54;49;43;691; ;7/27/2021 17:52:49;1;0;13;13;0;0; ;3;0;1;1;0;0;0;0;0;0;1;1;,5;1;0;1;1;1;1;1;0;1;1;,5;0;0;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;,5;1;1;1;1;1;1;1;1;1;0;1;1;1;,375;,772727272727273;,75;,7;,875;1;,888888888888889;,8;1;,85;1;,857142857142857;,615909090909091;,962962962962963;,864285714285714;,814385922719256
66; ; ;base;interview;7/28/2021 15:40:54;103;5;5;3;3;2;5;5;4;2;6;2;2;2;3;4;3;3;5;2;5;6;2;3;6;4;6;2;5;1;2;6;2;1;5;1;2;6;5;5;3;6;1;1;1;3;3;3;3;6;3;6;6;1;6;4;2;5;2;1;5;6;5;1;3;3;5;2;5;3;12;65;62;81;68;65;48;60;40;52;65;73;53;744; ;7/28/2021 15:53:18;1;0;13;13;0;0; ;5;0;1;1;0;0;0;0;0;1;1;0;1;1;1;1;1;1;1;1;0;1;1;,5;0;0;0;0;1;1;1;1;1;1;,5;1;1;0;1;1;1;1;0;1;0;1;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;,5;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1;1;1;1;0;1;1;1;,416666666666667;,863636363636364;,5;,85;,25;1;,944444444444444;,2;,857142857142857;,8;1;,857142857142857;,71010101010101;,933862433862434;,789285714285714;,811083052749719
